2017-10-01,0,False,DC,Sweating Sickness
2017-11-01,0,False,DC,Sweating Sickness
2017-12-01,0,False,DC,Sweating Sickness
2018-01-01,20,False,DC,Sweating Sickness
2018-02-01,0,False,DC,Sweating Sickness
2018-03-01,0,False,DC,Sweating Sickness
2018-04-01,17,False,DC,Sweating Sickness
2018-05-01,0,False,DC,Sweating Sickness
2018-06-01,0,False,DC,Sweating Sickness
2018-07-01,0,False,DC,Sweating Sickness
2018-08-01,0,False,DC,Sweating Sickness
2018-09-01,43,True,DC,Sweating Sickness
,state,symptom
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,FL,Sweating Sickness
2004-02-01,0,False,FL,Sweating Sickness
2004-03-01,0,False,FL,Sweating Sickness
2004-04-01,0,False,FL,Sweating Sickness
2004-05-01,0,False,FL,Sweating Sickness
2004-06-01,0,False,FL,Sweating Sickness
2004-07-01,0,False,FL,Sweating Sickness
2004-08-01,0,False,FL,Sweating Sickness
2004-09-01,0,False,FL,Sweating Sickness
2004-10-01,0,False,FL,Sweating Sickness
2004-11-01,0,False,FL,Sweating Sickness
2004-12-01,0,False,FL,Sweating Sickness
2005-01-01,0,False,FL,Sweating Sickness
2005-02-01,0,False,FL,Sweating Sickness
2005-03-01,0,False,FL,Sweating Sickness
2005-04-01,0,False,FL,Sweating Sickness
2005-05-01,0,False,FL,Sweating Sickness
2005-06-01,0,False,FL,Sweating Sickness
2005-07-01,0,False,FL,Sweating Sickness
2005-08-01,0,False,FL,Sweating Sickness
2005-09-01,0,False,FL,Sweating Sickness
2005-10-01,0,False,FL,Sweating Sickness
2005-11-01,0,False,FL,Sweating Sickness
2005-12-01,0,False,FL,Sweating Sickness
2006-01-01,0,False,FL,Sweating Sickness
2006-02-01,0,False,FL,Sweating Sickness
2006-03-01,39,False,FL,Sweating Sickness
2006-04-01,0,False,FL,Sweating Sickness
2006-05-01,0,False,FL,Sweating Sickness
2006-06-01,0,False,FL,Sweating Sickness
2006-07-01,0,False,FL,Sweating Sickness
2006-08-01,0,False,FL,Sweating Sickness
2006-09-01,0,False,FL,Sweating Sickness
2006-10-01,0,False,FL,Sweating Sickness
2006-11-01,0,False,FL,Sweating Sickness
2006-12-01,0,False,FL,Sweating Sickness
2007-01-01,0,False,FL,Sweating Sickness
2007-02-01,0,False,FL,Sweating Sickness
2007-03-01,0,False,FL,Sweating Sickness
2007-04-01,0,False,FL,Sweating Sickness
2007-05-01,87,False,FL,Sweating Sickness
2007-06-01,26,False,FL,Sweating Sickness
2007-07-01,0,False,FL,Sweating Sickness
2007-08-01,0,False,FL,Sweating Sickness
2007-09-01,0,False,FL,Sweating Sickness
2007-10-01,0,False,FL,Sweating Sickness
2007-11-01,22,False,FL,Sweating Sickness
2007-12-01,0,False,FL,Sweating Sickness
2008-01-01,20,False,FL,Sweating Sickness
2008-02-01,42,False,FL,Sweating Sickness
2008-03-01,100,False,FL,Sweating Sickness
2008-04-01,20,False,FL,Sweating Sickness
2008-05-01,20,False,FL,Sweating Sickness
2008-06-01,42,False,FL,Sweating Sickness
2008-07-01,30,False,FL,Sweating Sickness
2008-08-01,29,False,FL,Sweating Sickness
2008-09-01,0,False,FL,Sweating Sickness
2008-10-01,0,False,FL,Sweating Sickness
2008-11-01,0,False,FL,Sweating Sickness
2008-12-01,77,False,FL,Sweating Sickness
2009-01-01,18,False,FL,Sweating Sickness
2009-02-01,19,False,FL,Sweating Sickness
2009-03-01,68,False,FL,Sweating Sickness
2009-04-01,35,False,FL,Sweating Sickness
2009-05-01,17,False,FL,Sweating Sickness
2009-06-01,36,False,FL,Sweating Sickness
2009-07-01,60,False,FL,Sweating Sickness
2009-08-01,17,False,FL,Sweating Sickness
2009-09-01,17,False,FL,Sweating Sickness
2009-10-01,40,False,FL,Sweating Sickness
2009-11-01,17,False,FL,Sweating Sickness
2009-12-01,16,False,FL,Sweating Sickness
2010-01-01,15,False,FL,Sweating Sickness
2010-02-01,24,False,FL,Sweating Sickness
2010-03-01,28,False,FL,Sweating Sickness
2010-04-01,38,False,FL,Sweating Sickness
2010-05-01,16,False,FL,Sweating Sickness
2010-06-01,84,False,FL,Sweating Sickness
2010-07-01,59,False,FL,Sweating Sickness
2010-08-01,14,False,FL,Sweating Sickness
2010-09-01,36,False,FL,Sweating Sickness
2010-10-01,21,False,FL,Sweating Sickness
2010-11-01,28,False,FL,Sweating Sickness
2010-12-01,34,False,FL,Sweating Sickness
2011-01-01,44,False,FL,Sweating Sickness
2011-02-01,50,False,FL,Sweating Sickness
2011-03-01,57,False,FL,Sweating Sickness
2011-04-01,29,False,FL,Sweating Sickness
2011-05-01,48,False,FL,Sweating Sickness
2011-06-01,23,False,FL,Sweating Sickness
2011-07-01,22,False,FL,Sweating Sickness
2011-08-01,19,False,FL,Sweating Sickness
2011-09-01,47,False,FL,Sweating Sickness
2011-10-01,19,False,FL,Sweating Sickness
2011-11-01,34,False,FL,Sweating Sickness
2011-12-01,32,False,FL,Sweating Sickness
2012-01-01,23,False,FL,Sweating Sickness
2012-02-01,12,False,FL,Sweating Sickness
2012-03-01,20,False,FL,Sweating Sickness
2012-04-01,15,False,FL,Sweating Sickness
2012-05-01,27,False,FL,Sweating Sickness
2012-06-01,38,False,FL,Sweating Sickness
2012-07-01,45,False,FL,Sweating Sickness
2012-08-01,10,False,FL,Sweating Sickness
2012-09-01,28,False,FL,Sweating Sickness
2012-10-01,16,False,FL,Sweating Sickness
2012-11-01,15,False,FL,Sweating Sickness
2012-12-01,25,False,FL,Sweating Sickness
2013-01-01,30,False,FL,Sweating Sickness
2013-02-01,8,False,FL,Sweating Sickness
2013-03-01,14,False,FL,Sweating Sickness
2013-04-01,8,False,FL,Sweating Sickness
2013-05-01,20,False,FL,Sweating Sickness
2013-06-01,10,False,FL,Sweating Sickness
2013-07-01,26,False,FL,Sweating Sickness
2013-08-01,21,False,FL,Sweating Sickness
2013-09-01,11,False,FL,Sweating Sickness
2013-10-01,18,False,FL,Sweating Sickness
2013-11-01,16,False,FL,Sweating Sickness
2013-12-01,11,False,FL,Sweating Sickness
2014-01-01,30,False,FL,Sweating Sickness
2014-02-01,14,False,FL,Sweating Sickness
2014-03-01,13,False,FL,Sweating Sickness
2014-04-01,7,False,FL,Sweating Sickness
2014-05-01,14,False,FL,Sweating Sickness
2014-06-01,16,False,FL,Sweating Sickness
2014-07-01,23,False,FL,Sweating Sickness
2014-08-01,18,False,FL,Sweating Sickness
2014-09-01,28,False,FL,Sweating Sickness
2014-10-01,22,False,FL,Sweating Sickness
2014-11-01,23,False,FL,Sweating Sickness
2014-12-01,17,False,FL,Sweating Sickness
2015-01-01,16,False,FL,Sweating Sickness
2015-02-01,12,False,FL,Sweating Sickness
2015-03-01,17,False,FL,Sweating Sickness
2015-04-01,44,False,FL,Sweating Sickness
2015-05-01,20,False,FL,Sweating Sickness
2015-06-01,15,False,FL,Sweating Sickness
2015-07-01,10,False,FL,Sweating Sickness
2015-08-01,10,False,FL,Sweating Sickness
2015-09-01,25,False,FL,Sweating Sickness
2015-10-01,22,False,FL,Sweating Sickness
2015-11-01,8,False,FL,Sweating Sickness
2015-12-01,17,False,FL,Sweating Sickness
2016-01-01,11,False,FL,Sweating Sickness
2016-02-01,9,False,FL,Sweating Sickness
2016-03-01,9,False,FL,Sweating Sickness
2016-04-01,4,False,FL,Sweating Sickness
2016-05-01,22,False,FL,Sweating Sickness
2016-06-01,13,False,FL,Sweating Sickness
2016-07-01,6,False,FL,Sweating Sickness
2016-08-01,21,False,FL,Sweating Sickness
2016-09-01,21,False,FL,Sweating Sickness
2016-10-01,5,False,FL,Sweating Sickness
2016-11-01,5,False,FL,Sweating Sickness
2016-12-01,7,False,FL,Sweating Sickness
2017-01-01,16,False,FL,Sweating Sickness
2017-02-01,16,False,FL,Sweating Sickness
2017-03-01,11,False,FL,Sweating Sickness
2017-04-01,32,False,FL,Sweating Sickness
2017-05-01,27,False,FL,Sweating Sickness
2017-06-01,16,False,FL,Sweating Sickness
2017-07-01,24,False,FL,Sweating Sickness
2017-08-01,20,False,FL,Sweating Sickness
2017-09-01,9,False,FL,Sweating Sickness
2017-10-01,16,False,FL,Sweating Sickness
2017-11-01,5,False,FL,Sweating Sickness
2017-12-01,12,False,FL,Sweating Sickness
2018-01-01,20,False,FL,Sweating Sickness
2018-02-01,7,False,FL,Sweating Sickness
2018-03-01,12,False,FL,Sweating Sickness
2018-04-01,6,False,FL,Sweating Sickness
2018-05-01,14,False,FL,Sweating Sickness
2018-06-01,11,False,FL,Sweating Sickness
2018-07-01,11,False,FL,Sweating Sickness
2018-08-01,8,False,FL,Sweating Sickness
2018-09-01,22,True,FL,Sweating Sickness
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,GA,Sweating Sickness
2004-02-01,0,False,GA,Sweating Sickness
2004-03-01,0,False,GA,Sweating Sickness
2004-04-01,0,False,GA,Sweating Sickness
2004-05-01,0,False,GA,Sweating Sickness
2004-06-01,0,False,GA,Sweating Sickness
2004-07-01,0,False,GA,Sweating Sickness
2004-08-01,0,False,GA,Sweating Sickness
2004-09-01,0,False,GA,Sweating Sickness
2004-10-01,0,False,GA,Sweating Sickness
2004-11-01,0,False,GA,Sweating Sickness
2004-12-01,0,False,GA,Sweating Sickness
2005-01-01,0,False,GA,Sweating Sickness
2005-02-01,0,False,GA,Sweating Sickness
2005-03-01,0,False,GA,Sweating Sickness
2005-04-01,0,False,GA,Sweating Sickness
2005-05-01,0,False,GA,Sweating Sickness
2005-06-01,0,False,GA,Sweating Sickness
2005-07-01,0,False,GA,Sweating Sickness
2005-08-01,0,False,GA,Sweating Sickness
2005-09-01,0,False,GA,Sweating Sickness
2005-10-01,0,False,GA,Sweating Sickness
2005-11-01,0,False,GA,Sweating Sickness
2005-12-01,0,False,GA,Sweating Sickness
2006-01-01,0,False,GA,Sweating Sickness
2006-02-01,0,False,GA,Sweating Sickness
2006-03-01,46,False,GA,Sweating Sickness
2006-04-01,0,False,GA,Sweating Sickness
2006-05-01,0,False,GA,Sweating Sickness
2006-06-01,0,False,GA,Sweating Sickness
2006-07-01,0,False,GA,Sweating Sickness
2006-08-01,0,False,GA,Sweating Sickness
2006-09-01,0,False,GA,Sweating Sickness
2006-10-01,0,False,GA,Sweating Sickness
2006-11-01,0,False,GA,Sweating Sickness
2006-12-01,0,False,GA,Sweating Sickness
2007-01-01,0,False,GA,Sweating Sickness
2007-02-01,0,False,GA,Sweating Sickness
2007-03-01,32,False,GA,Sweating Sickness
2007-04-01,0,False,GA,Sweating Sickness
2007-05-01,88,False,GA,Sweating Sickness
2007-06-01,31,False,GA,Sweating Sickness
2007-07-01,0,False,GA,Sweating Sickness
2007-08-01,0,False,GA,Sweating Sickness
2007-09-01,0,False,GA,Sweating Sickness
2007-10-01,0,False,GA,Sweating Sickness
2007-11-01,0,False,GA,Sweating Sickness
2007-12-01,27,False,GA,Sweating Sickness
2008-01-01,58,False,GA,Sweating Sickness
2008-02-01,48,False,GA,Sweating Sickness
2008-03-01,46,False,GA,Sweating Sickness
2008-04-01,58,False,GA,Sweating Sickness
2008-05-01,23,False,GA,Sweating Sickness
2008-06-01,25,False,GA,Sweating Sickness
2008-07-01,47,False,GA,Sweating Sickness
2008-08-01,23,False,GA,Sweating Sickness
2008-09-01,22,False,GA,Sweating Sickness
2008-10-01,0,False,GA,Sweating Sickness
2008-11-01,45,False,GA,Sweating Sickness
2008-12-01,0,False,GA,Sweating Sickness
2009-01-01,30,False,GA,Sweating Sickness
2009-02-01,21,False,GA,Sweating Sickness
2009-03-01,39,False,GA,Sweating Sickness
2009-04-01,0,False,GA,Sweating Sickness
2009-05-01,0,False,GA,Sweating Sickness
2009-06-01,0,False,GA,Sweating Sickness
2009-07-01,32,False,GA,Sweating Sickness
2009-08-01,20,False,GA,Sweating Sickness
2009-09-01,20,False,GA,Sweating Sickness
2009-10-01,19,False,GA,Sweating Sickness
2009-11-01,41,False,GA,Sweating Sickness
2009-12-01,20,False,GA,Sweating Sickness
2010-01-01,37,False,GA,Sweating Sickness
2010-02-01,0,False,GA,Sweating Sickness
2010-03-01,44,False,GA,Sweating Sickness
2010-04-01,37,False,GA,Sweating Sickness
2010-05-01,19,False,GA,Sweating Sickness
2010-06-01,20,False,GA,Sweating Sickness
2010-07-01,70,False,GA,Sweating Sickness
2010-08-01,25,False,GA,Sweating Sickness
2010-09-01,100,False,GA,Sweating Sickness
2010-10-01,23,False,GA,Sweating Sickness
2010-11-01,31,False,GA,Sweating Sickness
2010-12-01,31,False,GA,Sweating Sickness
2011-01-01,44,False,GA,Sweating Sickness
2011-02-01,41,False,GA,Sweating Sickness
2011-03-01,31,False,GA,Sweating Sickness
2011-04-01,43,False,GA,Sweating Sickness
2011-05-01,19,False,GA,Sweating Sickness
2011-06-01,28,False,GA,Sweating Sickness
2011-07-01,40,False,GA,Sweating Sickness
2011-08-01,26,False,GA,Sweating Sickness
2011-09-01,39,False,GA,Sweating Sickness
2011-10-01,29,False,GA,Sweating Sickness
2011-11-01,16,False,GA,Sweating Sickness
2011-12-01,12,False,GA,Sweating Sickness
2012-01-01,32,False,GA,Sweating Sickness
2012-02-01,15,False,GA,Sweating Sickness
2012-03-01,11,False,GA,Sweating Sickness
2012-04-01,14,False,GA,Sweating Sickness
2012-05-01,17,False,GA,Sweating Sickness
2012-06-01,20,False,GA,Sweating Sickness
2012-07-01,34,False,GA,Sweating Sickness
2012-08-01,30,False,GA,Sweating Sickness
2012-09-01,35,False,GA,Sweating Sickness
2012-10-01,16,False,GA,Sweating Sickness
2012-11-01,17,False,GA,Sweating Sickness
2012-12-01,18,False,GA,Sweating Sickness
2013-01-01,37,False,GA,Sweating Sickness
2013-02-01,6,False,GA,Sweating Sickness
2013-03-01,20,False,GA,Sweating Sickness
2013-04-01,9,False,GA,Sweating Sickness
2013-05-01,15,False,GA,Sweating Sickness
2013-06-01,22,False,GA,Sweating Sickness
2013-07-01,12,False,GA,Sweating Sickness
2013-08-01,12,False,GA,Sweating Sickness
2013-09-01,23,False,GA,Sweating Sickness
2013-10-01,9,False,GA,Sweating Sickness
2013-11-01,12,False,GA,Sweating Sickness
2013-12-01,26,False,GA,Sweating Sickness
2014-01-01,11,False,GA,Sweating Sickness
2014-02-01,12,False,GA,Sweating Sickness
2014-03-01,25,False,GA,Sweating Sickness
2014-04-01,23,False,GA,Sweating Sickness
2014-05-01,15,False,GA,Sweating Sickness
2014-06-01,20,False,GA,Sweating Sickness
2014-07-01,28,False,GA,Sweating Sickness
2014-08-01,12,False,GA,Sweating Sickness
2014-09-01,12,False,GA,Sweating Sickness
2014-10-01,6,False,GA,Sweating Sickness
2014-11-01,20,False,GA,Sweating Sickness
2014-12-01,20,False,GA,Sweating Sickness
2015-01-01,19,False,GA,Sweating Sickness
2015-02-01,16,False,GA,Sweating Sickness
2015-03-01,13,False,GA,Sweating Sickness
2015-04-01,27,False,GA,Sweating Sickness
2015-05-01,7,False,GA,Sweating Sickness
2015-06-01,11,False,GA,Sweating Sickness
2015-07-01,24,False,GA,Sweating Sickness
2015-08-01,6,False,GA,Sweating Sickness
2015-09-01,12,False,GA,Sweating Sickness
2015-10-01,15,False,GA,Sweating Sickness
2015-11-01,9,False,GA,Sweating Sickness
2015-12-01,8,False,GA,Sweating Sickness
2016-01-01,7,False,GA,Sweating Sickness
2016-02-01,10,False,GA,Sweating Sickness
2016-03-01,9,False,GA,Sweating Sickness
2016-04-01,22,False,GA,Sweating Sickness
2016-05-01,10,False,GA,Sweating Sickness
2016-06-01,8,False,GA,Sweating Sickness
2016-07-01,15,False,GA,Sweating Sickness
2016-08-01,13,False,GA,Sweating Sickness
2016-09-01,12,False,GA,Sweating Sickness
2016-10-01,0,False,GA,Sweating Sickness
2016-11-01,5,False,GA,Sweating Sickness
2016-12-01,11,False,GA,Sweating Sickness
2017-01-01,18,False,GA,Sweating Sickness
2017-02-01,9,False,GA,Sweating Sickness
2017-03-01,8,False,GA,Sweating Sickness
2017-04-01,16,False,GA,Sweating Sickness
2017-05-01,9,False,GA,Sweating Sickness
2017-06-01,15,False,GA,Sweating Sickness
2017-07-01,5,False,GA,Sweating Sickness
2017-08-01,11,False,GA,Sweating Sickness
2017-09-01,12,False,GA,Sweating Sickness
2017-10-01,11,False,GA,Sweating Sickness
2017-11-01,9,False,GA,Sweating Sickness
2017-12-01,9,False,GA,Sweating Sickness
2018-01-01,19,False,GA,Sweating Sickness
2018-02-01,23,False,GA,Sweating Sickness
2018-03-01,8,False,GA,Sweating Sickness
2018-04-01,16,False,GA,Sweating Sickness
2018-05-01,12,False,GA,Sweating Sickness
2018-06-01,14,False,GA,Sweating Sickness
2018-07-01,9,False,GA,Sweating Sickness
2018-08-01,9,False,GA,Sweating Sickness
2018-09-01,10,True,GA,Sweating Sickness
,state,symptom
,state,symptom
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,IL,Sweating Sickness
2004-02-01,0,False,IL,Sweating Sickness
2004-03-01,0,False,IL,Sweating Sickness
2004-04-01,0,False,IL,Sweating Sickness
2004-05-01,0,False,IL,Sweating Sickness
2004-06-01,0,False,IL,Sweating Sickness
2004-07-01,38,False,IL,Sweating Sickness
2004-08-01,0,False,IL,Sweating Sickness
2004-09-01,0,False,IL,Sweating Sickness
2004-10-01,0,False,IL,Sweating Sickness
2004-11-01,0,False,IL,Sweating Sickness
2004-12-01,0,False,IL,Sweating Sickness
2005-01-01,0,False,IL,Sweating Sickness
2005-02-01,0,False,IL,Sweating Sickness
2005-03-01,0,False,IL,Sweating Sickness
2005-04-01,0,False,IL,Sweating Sickness
2005-05-01,0,False,IL,Sweating Sickness
2005-06-01,0,False,IL,Sweating Sickness
2005-07-01,0,False,IL,Sweating Sickness
2005-08-01,0,False,IL,Sweating Sickness
2005-09-01,0,False,IL,Sweating Sickness
2005-10-01,0,False,IL,Sweating Sickness
2005-11-01,0,False,IL,Sweating Sickness
2005-12-01,0,False,IL,Sweating Sickness
2006-01-01,0,False,IL,Sweating Sickness
2006-02-01,0,False,IL,Sweating Sickness
2006-03-01,0,False,IL,Sweating Sickness
2006-04-01,0,False,IL,Sweating Sickness
2006-05-01,0,False,IL,Sweating Sickness
2006-06-01,0,False,IL,Sweating Sickness
2006-07-01,0,False,IL,Sweating Sickness
2006-08-01,0,False,IL,Sweating Sickness
2006-09-01,0,False,IL,Sweating Sickness
2006-10-01,0,False,IL,Sweating Sickness
2006-11-01,0,False,IL,Sweating Sickness
2006-12-01,0,False,IL,Sweating Sickness
2007-01-01,0,False,IL,Sweating Sickness
2007-02-01,0,False,IL,Sweating Sickness
2007-03-01,0,False,IL,Sweating Sickness
2007-04-01,0,False,IL,Sweating Sickness
2007-05-01,100,False,IL,Sweating Sickness
2007-06-01,0,False,IL,Sweating Sickness
2007-07-01,0,False,IL,Sweating Sickness
2007-08-01,0,False,IL,Sweating Sickness
2007-09-01,0,False,IL,Sweating Sickness
2007-10-01,0,False,IL,Sweating Sickness
2007-11-01,0,False,IL,Sweating Sickness
2007-12-01,0,False,IL,Sweating Sickness
2008-01-01,29,False,IL,Sweating Sickness
2008-02-01,20,False,IL,Sweating Sickness
2008-03-01,15,False,IL,Sweating Sickness
2008-04-01,9,False,IL,Sweating Sickness
2008-05-01,10,False,IL,Sweating Sickness
2008-06-01,0,False,IL,Sweating Sickness
2008-07-01,0,False,IL,Sweating Sickness
2008-08-01,15,False,IL,Sweating Sickness
2008-09-01,14,False,IL,Sweating Sickness
2008-10-01,8,False,IL,Sweating Sickness
2008-11-01,10,False,IL,Sweating Sickness
2008-12-01,9,False,IL,Sweating Sickness
2009-01-01,9,False,IL,Sweating Sickness
2009-02-01,0,False,IL,Sweating Sickness
2009-03-01,9,False,IL,Sweating Sickness
2009-04-01,13,False,IL,Sweating Sickness
2009-05-01,14,False,IL,Sweating Sickness
2009-06-01,19,False,IL,Sweating Sickness
2009-07-01,19,False,IL,Sweating Sickness
2009-08-01,0,False,IL,Sweating Sickness
2009-09-01,14,False,IL,Sweating Sickness
2009-10-01,8,False,IL,Sweating Sickness
2009-11-01,9,False,IL,Sweating Sickness
2009-12-01,0,False,IL,Sweating Sickness
2010-01-01,8,False,IL,Sweating Sickness
2010-02-01,17,False,IL,Sweating Sickness
2010-03-01,8,False,IL,Sweating Sickness
2010-04-01,16,False,IL,Sweating Sickness
2010-05-01,8,False,IL,Sweating Sickness
2010-06-01,13,False,IL,Sweating Sickness
2010-07-01,13,False,IL,Sweating Sickness
2010-08-01,0,False,IL,Sweating Sickness
2010-09-01,8,False,IL,Sweating Sickness
2010-10-01,11,False,IL,Sweating Sickness
2010-11-01,8,False,IL,Sweating Sickness
2010-12-01,8,False,IL,Sweating Sickness
2011-01-01,19,False,IL,Sweating Sickness
2011-02-01,22,False,IL,Sweating Sickness
2011-03-01,10,False,IL,Sweating Sickness
2011-04-01,7,False,IL,Sweating Sickness
2011-05-01,5,False,IL,Sweating Sickness
2011-06-01,6,False,IL,Sweating Sickness
2011-07-01,17,False,IL,Sweating Sickness
2011-08-01,15,False,IL,Sweating Sickness
2011-09-01,9,False,IL,Sweating Sickness
2011-10-01,10,False,IL,Sweating Sickness
2011-11-01,9,False,IL,Sweating Sickness
2011-12-01,8,False,IL,Sweating Sickness
2012-01-01,8,False,IL,Sweating Sickness
2012-02-01,12,False,IL,Sweating Sickness
2012-03-01,12,False,IL,Sweating Sickness
2012-04-01,9,False,IL,Sweating Sickness
2012-05-01,2,False,IL,Sweating Sickness
2012-06-01,6,False,IL,Sweating Sickness
2012-07-01,12,False,IL,Sweating Sickness
2012-08-01,12,False,IL,Sweating Sickness
2012-09-01,10,False,IL,Sweating Sickness
2012-10-01,8,False,IL,Sweating Sickness
2012-11-01,9,False,IL,Sweating Sickness
2012-12-01,6,False,IL,Sweating Sickness
2013-01-01,15,False,IL,Sweating Sickness
2013-02-01,7,False,IL,Sweating Sickness
2013-03-01,8,False,IL,Sweating Sickness
2013-04-01,2,False,IL,Sweating Sickness
2013-05-01,9,False,IL,Sweating Sickness
2013-06-01,9,False,IL,Sweating Sickness
2013-07-01,7,False,IL,Sweating Sickness
2013-08-01,8,False,IL,Sweating Sickness
2013-09-01,4,False,IL,Sweating Sickness
2013-10-01,3,False,IL,Sweating Sickness
2013-11-01,7,False,IL,Sweating Sickness
2013-12-01,3,False,IL,Sweating Sickness
2014-01-01,14,False,IL,Sweating Sickness
2014-02-01,6,False,IL,Sweating Sickness
2014-03-01,4,False,IL,Sweating Sickness
2014-04-01,4,False,IL,Sweating Sickness
2014-05-01,7,False,IL,Sweating Sickness
2014-06-01,5,False,IL,Sweating Sickness
2014-07-01,6,False,IL,Sweating Sickness
2014-08-01,8,False,IL,Sweating Sickness
2014-09-01,6,False,IL,Sweating Sickness
2014-10-01,5,False,IL,Sweating Sickness
2014-11-01,3,False,IL,Sweating Sickness
2014-12-01,11,False,IL,Sweating Sickness
