2015-04-01,13,False,GA,Vision Low
2015-05-01,19,False,GA,Vision Low
2015-06-01,12,False,GA,Vision Low
2015-07-01,12,False,GA,Vision Low
2015-08-01,12,False,GA,Vision Low
2015-09-01,15,False,GA,Vision Low
2015-10-01,10,False,GA,Vision Low
2015-11-01,18,False,GA,Vision Low
2015-12-01,15,False,GA,Vision Low
2016-01-01,16,False,GA,Vision Low
2016-02-01,20,False,GA,Vision Low
2016-03-01,7,False,GA,Vision Low
2016-04-01,9,False,GA,Vision Low
2016-05-01,14,False,GA,Vision Low
2016-06-01,15,False,GA,Vision Low
2016-07-01,11,False,GA,Vision Low
2016-08-01,13,False,GA,Vision Low
2016-09-01,16,False,GA,Vision Low
2016-10-01,14,False,GA,Vision Low
2016-11-01,9,False,GA,Vision Low
2016-12-01,11,False,GA,Vision Low
2017-01-01,15,False,GA,Vision Low
2017-02-01,12,False,GA,Vision Low
2017-03-01,12,False,GA,Vision Low
2017-04-01,13,False,GA,Vision Low
2017-05-01,12,False,GA,Vision Low
2017-06-01,12,False,GA,Vision Low
2017-07-01,11,False,GA,Vision Low
2017-08-01,21,False,GA,Vision Low
2017-09-01,12,False,GA,Vision Low
2017-10-01,12,False,GA,Vision Low
2017-11-01,13,False,GA,Vision Low
2017-12-01,11,False,GA,Vision Low
2018-01-01,17,False,GA,Vision Low
2018-02-01,13,False,GA,Vision Low
2018-03-01,17,False,GA,Vision Low
2018-04-01,20,False,GA,Vision Low
2018-05-01,15,False,GA,Vision Low
2018-06-01,15,False,GA,Vision Low
2018-07-01,17,False,GA,Vision Low
2018-08-01,13,False,GA,Vision Low
2018-09-01,9,True,GA,Vision Low
,state,symptom
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,54,False,IL,Vision Low
2004-02-01,52,False,IL,Vision Low
2004-03-01,67,False,IL,Vision Low
2004-04-01,51,False,IL,Vision Low
2004-05-01,70,False,IL,Vision Low
2004-06-01,48,False,IL,Vision Low
2004-07-01,100,False,IL,Vision Low
2004-08-01,91,False,IL,Vision Low
2004-09-01,42,False,IL,Vision Low
2004-10-01,86,False,IL,Vision Low
2004-11-01,89,False,IL,Vision Low
2004-12-01,60,False,IL,Vision Low
2005-01-01,0,False,IL,Vision Low
2005-02-01,36,False,IL,Vision Low
2005-03-01,61,False,IL,Vision Low
2005-04-01,35,False,IL,Vision Low
2005-05-01,30,False,IL,Vision Low
2005-06-01,32,False,IL,Vision Low
2005-07-01,62,False,IL,Vision Low
2005-08-01,90,False,IL,Vision Low
2005-09-01,0,False,IL,Vision Low
2005-10-01,64,False,IL,Vision Low
2005-11-01,26,False,IL,Vision Low
2005-12-01,63,False,IL,Vision Low
2006-01-01,22,False,IL,Vision Low
2006-02-01,58,False,IL,Vision Low
2006-03-01,30,False,IL,Vision Low
2006-04-01,33,False,IL,Vision Low
2006-05-01,21,False,IL,Vision Low
2006-06-01,33,False,IL,Vision Low
2006-07-01,0,False,IL,Vision Low
2006-08-01,39,False,IL,Vision Low
2006-09-01,39,False,IL,Vision Low
2006-10-01,27,False,IL,Vision Low
2006-11-01,35,False,IL,Vision Low
2006-12-01,27,False,IL,Vision Low
2007-01-01,47,False,IL,Vision Low
2007-02-01,17,False,IL,Vision Low
2007-03-01,60,False,IL,Vision Low
2007-04-01,23,False,IL,Vision Low
2007-05-01,28,False,IL,Vision Low
2007-06-01,46,False,IL,Vision Low
2007-07-01,45,False,IL,Vision Low
2007-08-01,85,False,IL,Vision Low
2007-09-01,43,False,IL,Vision Low
2007-10-01,19,False,IL,Vision Low
2007-11-01,26,False,IL,Vision Low
2007-12-01,28,False,IL,Vision Low
2008-01-01,37,False,IL,Vision Low
2008-02-01,44,False,IL,Vision Low
2008-03-01,32,False,IL,Vision Low
2008-04-01,24,False,IL,Vision Low
2008-05-01,12,False,IL,Vision Low
2008-06-01,27,False,IL,Vision Low
2008-07-01,45,False,IL,Vision Low
2008-08-01,26,False,IL,Vision Low
2008-09-01,55,False,IL,Vision Low
2008-10-01,61,False,IL,Vision Low
2008-11-01,25,False,IL,Vision Low
2008-12-01,55,False,IL,Vision Low
2009-01-01,23,False,IL,Vision Low
2009-02-01,36,False,IL,Vision Low
2009-03-01,27,False,IL,Vision Low
2009-04-01,69,False,IL,Vision Low
2009-05-01,12,False,IL,Vision Low
2009-06-01,24,False,IL,Vision Low
2009-07-01,24,False,IL,Vision Low
2009-08-01,48,False,IL,Vision Low
2009-09-01,47,False,IL,Vision Low
2009-10-01,27,False,IL,Vision Low
2009-11-01,51,False,IL,Vision Low
2009-12-01,22,False,IL,Vision Low
2010-01-01,51,False,IL,Vision Low
2010-02-01,43,False,IL,Vision Low
2010-03-01,39,False,IL,Vision Low
2010-04-01,41,False,IL,Vision Low
2010-05-01,27,False,IL,Vision Low
2010-06-01,11,False,IL,Vision Low
2010-07-01,27,False,IL,Vision Low
2010-08-01,26,False,IL,Vision Low
2010-09-01,15,False,IL,Vision Low
2010-10-01,24,False,IL,Vision Low
2010-11-01,19,False,IL,Vision Low
2010-12-01,30,False,IL,Vision Low
2011-01-01,16,False,IL,Vision Low
2011-02-01,26,False,IL,Vision Low
2011-03-01,17,False,IL,Vision Low
2011-04-01,24,False,IL,Vision Low
2011-05-01,29,False,IL,Vision Low
2011-06-01,40,False,IL,Vision Low
2011-07-01,26,False,IL,Vision Low
2011-08-01,19,False,IL,Vision Low
2011-09-01,22,False,IL,Vision Low
2011-10-01,28,False,IL,Vision Low
2011-11-01,22,False,IL,Vision Low
2011-12-01,26,False,IL,Vision Low
2012-01-01,15,False,IL,Vision Low
2012-02-01,31,False,IL,Vision Low
2012-03-01,32,False,IL,Vision Low
2012-04-01,35,False,IL,Vision Low
2012-05-01,25,False,IL,Vision Low
2012-06-01,18,False,IL,Vision Low
2012-07-01,30,False,IL,Vision Low
2012-08-01,20,False,IL,Vision Low
2012-09-01,32,False,IL,Vision Low
2012-10-01,18,False,IL,Vision Low
2012-11-01,25,False,IL,Vision Low
2012-12-01,24,False,IL,Vision Low
2013-01-01,27,False,IL,Vision Low
2013-02-01,22,False,IL,Vision Low
2013-03-01,19,False,IL,Vision Low
2013-04-01,33,False,IL,Vision Low
2013-05-01,22,False,IL,Vision Low
2013-06-01,18,False,IL,Vision Low
2013-07-01,21,False,IL,Vision Low
2013-08-01,24,False,IL,Vision Low
2013-09-01,18,False,IL,Vision Low
2013-10-01,24,False,IL,Vision Low
2013-11-01,30,False,IL,Vision Low
2013-12-01,33,False,IL,Vision Low
2014-01-01,25,False,IL,Vision Low
2014-02-01,19,False,IL,Vision Low
2014-03-01,21,False,IL,Vision Low
2014-04-01,39,False,IL,Vision Low
2014-05-01,26,False,IL,Vision Low
2014-06-01,21,False,IL,Vision Low
2014-07-01,30,False,IL,Vision Low
2014-08-01,28,False,IL,Vision Low
2014-09-01,31,False,IL,Vision Low
2014-10-01,29,False,IL,Vision Low
2014-11-01,26,False,IL,Vision Low
2014-12-01,35,False,IL,Vision Low
2015-01-01,22,False,IL,Vision Low
2015-02-01,28,False,IL,Vision Low
2015-03-01,34,False,IL,Vision Low
2015-04-01,30,False,IL,Vision Low
2015-05-01,27,False,IL,Vision Low
2015-06-01,23,False,IL,Vision Low
2015-07-01,15,False,IL,Vision Low
2015-08-01,17,False,IL,Vision Low
2015-09-01,22,False,IL,Vision Low
2015-10-01,15,False,IL,Vision Low
2015-11-01,31,False,IL,Vision Low
2015-12-01,32,False,IL,Vision Low
2016-01-01,33,False,IL,Vision Low
2016-02-01,32,False,IL,Vision Low
2016-03-01,19,False,IL,Vision Low
2016-04-01,19,False,IL,Vision Low
2016-05-01,17,False,IL,Vision Low
2016-06-01,17,False,IL,Vision Low
2016-07-01,23,False,IL,Vision Low
2016-08-01,24,False,IL,Vision Low
2016-09-01,27,False,IL,Vision Low
2016-10-01,21,False,IL,Vision Low
2016-11-01,30,False,IL,Vision Low
2016-12-01,23,False,IL,Vision Low
2017-01-01,28,False,IL,Vision Low
2017-02-01,24,False,IL,Vision Low
2017-03-01,29,False,IL,Vision Low
2017-04-01,28,False,IL,Vision Low
2017-05-01,21,False,IL,Vision Low
2017-06-01,19,False,IL,Vision Low
2017-07-01,31,False,IL,Vision Low
2017-08-01,30,False,IL,Vision Low
2017-09-01,33,False,IL,Vision Low
2017-10-01,27,False,IL,Vision Low
2017-11-01,20,False,IL,Vision Low
2017-12-01,41,False,IL,Vision Low
2018-01-01,16,False,IL,Vision Low
2018-02-01,25,False,IL,Vision Low
2018-03-01,23,False,IL,Vision Low
2018-04-01,26,False,IL,Vision Low
2018-05-01,25,False,IL,Vision Low
2018-06-01,18,False,IL,Vision Low
2018-07-01,22,False,IL,Vision Low
2018-08-01,31,False,IL,Vision Low
2018-09-01,36,True,IL,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,IN,Vision Low
2004-02-01,0,False,IN,Vision Low
2004-03-01,0,False,IN,Vision Low
2004-04-01,0,False,IN,Vision Low
2004-05-01,0,False,IN,Vision Low
2004-06-01,0,False,IN,Vision Low
2004-07-01,0,False,IN,Vision Low
2004-08-01,47,False,IN,Vision Low
2004-09-01,0,False,IN,Vision Low
2004-10-01,0,False,IN,Vision Low
2004-11-01,0,False,IN,Vision Low
2004-12-01,40,False,IN,Vision Low
2005-01-01,34,False,IN,Vision Low
2005-02-01,33,False,IN,Vision Low
2005-03-01,29,False,IN,Vision Low
2005-04-01,0,False,IN,Vision Low
2005-05-01,0,False,IN,Vision Low
2005-06-01,33,False,IN,Vision Low
2005-07-01,0,False,IN,Vision Low
2005-08-01,30,False,IN,Vision Low
2005-09-01,39,False,IN,Vision Low
2005-10-01,24,False,IN,Vision Low
2005-11-01,25,False,IN,Vision Low
2005-12-01,25,False,IN,Vision Low
2006-01-01,21,False,IN,Vision Low
2006-02-01,0,False,IN,Vision Low
2006-03-01,38,False,IN,Vision Low
2006-04-01,40,False,IN,Vision Low
2006-05-01,100,False,IN,Vision Low
2006-06-01,0,False,IN,Vision Low
2006-07-01,0,False,IN,Vision Low
2006-08-01,0,False,IN,Vision Low
2006-09-01,18,False,IN,Vision Low
2006-10-01,0,False,IN,Vision Low
2006-11-01,0,False,IN,Vision Low
2006-12-01,0,False,IN,Vision Low
2007-01-01,0,False,IN,Vision Low
2007-02-01,0,False,IN,Vision Low
2007-03-01,14,False,IN,Vision Low
2007-04-01,0,False,IN,Vision Low
2007-05-01,14,False,IN,Vision Low
2007-06-01,15,False,IN,Vision Low
2007-07-01,22,False,IN,Vision Low
2007-08-01,27,False,IN,Vision Low
2007-09-01,0,False,IN,Vision Low
2007-10-01,11,False,IN,Vision Low
2007-11-01,12,False,IN,Vision Low
2007-12-01,25,False,IN,Vision Low
2008-01-01,11,False,IN,Vision Low
2008-02-01,11,False,IN,Vision Low
2008-03-01,11,False,IN,Vision Low
2008-04-01,21,False,IN,Vision Low
2008-05-01,12,False,IN,Vision Low
2008-06-01,0,False,IN,Vision Low
2008-07-01,25,False,IN,Vision Low
2008-08-01,18,False,IN,Vision Low
2008-09-01,21,False,IN,Vision Low
2008-10-01,19,False,IN,Vision Low
2008-11-01,11,False,IN,Vision Low
2008-12-01,11,False,IN,Vision Low
2009-01-01,10,False,IN,Vision Low
2009-02-01,20,False,IN,Vision Low
2009-03-01,9,False,IN,Vision Low
2009-04-01,13,False,IN,Vision Low
2009-05-01,10,False,IN,Vision Low
2009-06-01,26,False,IN,Vision Low
2009-07-01,20,False,IN,Vision Low
2009-08-01,17,False,IN,Vision Low
2009-09-01,8,False,IN,Vision Low
2009-10-01,27,False,IN,Vision Low
2009-11-01,18,False,IN,Vision Low
2009-12-01,32,False,IN,Vision Low
2010-01-01,9,False,IN,Vision Low
2010-02-01,18,False,IN,Vision Low
2010-03-01,8,False,IN,Vision Low
2010-04-01,18,False,IN,Vision Low
2010-05-01,10,False,IN,Vision Low
2010-06-01,11,False,IN,Vision Low
2010-07-01,32,False,IN,Vision Low
2010-08-01,0,False,IN,Vision Low
2010-09-01,9,False,IN,Vision Low
2010-10-01,13,False,IN,Vision Low
2010-11-01,21,False,IN,Vision Low
2010-12-01,27,False,IN,Vision Low
2011-01-01,6,False,IN,Vision Low
2011-02-01,6,False,IN,Vision Low
2011-03-01,15,False,IN,Vision Low
2011-04-01,10,False,IN,Vision Low
2011-05-01,4,False,IN,Vision Low
2011-06-01,7,False,IN,Vision Low
2011-07-01,13,False,IN,Vision Low
2011-08-01,10,False,IN,Vision Low
2011-09-01,9,False,IN,Vision Low
2011-10-01,9,False,IN,Vision Low
2011-11-01,14,False,IN,Vision Low
2011-12-01,10,False,IN,Vision Low
2012-01-01,14,False,IN,Vision Low
2012-02-01,14,False,IN,Vision Low
2012-03-01,16,False,IN,Vision Low
2012-04-01,10,False,IN,Vision Low
2012-05-01,5,False,IN,Vision Low
2012-06-01,14,False,IN,Vision Low
2012-07-01,16,False,IN,Vision Low
2012-08-01,11,False,IN,Vision Low
2012-09-01,19,False,IN,Vision Low
2012-10-01,20,False,IN,Vision Low
2012-11-01,9,False,IN,Vision Low
2012-12-01,22,False,IN,Vision Low
2013-01-01,5,False,IN,Vision Low
2013-02-01,11,False,IN,Vision Low
2013-03-01,11,False,IN,Vision Low
2013-04-01,15,False,IN,Vision Low
2013-05-01,12,False,IN,Vision Low
2013-06-01,9,False,IN,Vision Low
2013-07-01,8,False,IN,Vision Low
2013-08-01,11,False,IN,Vision Low
2013-09-01,6,False,IN,Vision Low
2013-10-01,12,False,IN,Vision Low
2013-11-01,10,False,IN,Vision Low
2013-12-01,12,False,IN,Vision Low
2014-01-01,9,False,IN,Vision Low
2014-02-01,7,False,IN,Vision Low
2014-03-01,16,False,IN,Vision Low
2014-04-01,15,False,IN,Vision Low
2014-05-01,13,False,IN,Vision Low
2014-06-01,11,False,IN,Vision Low
2014-07-01,16,False,IN,Vision Low
2014-08-01,7,False,IN,Vision Low
2014-09-01,8,False,IN,Vision Low
2014-10-01,9,False,IN,Vision Low
2014-11-01,11,False,IN,Vision Low
2014-12-01,15,False,IN,Vision Low
2015-01-01,17,False,IN,Vision Low
2015-02-01,14,False,IN,Vision Low
2015-03-01,17,False,IN,Vision Low
2015-04-01,9,False,IN,Vision Low
2015-05-01,11,False,IN,Vision Low
2015-06-01,12,False,IN,Vision Low
2015-07-01,11,False,IN,Vision Low
2015-08-01,10,False,IN,Vision Low
2015-09-01,8,False,IN,Vision Low
2015-10-01,11,False,IN,Vision Low
2015-11-01,8,False,IN,Vision Low
2015-12-01,15,False,IN,Vision Low
2016-01-01,7,False,IN,Vision Low
2016-02-01,10,False,IN,Vision Low
2016-03-01,7,False,IN,Vision Low
2016-04-01,9,False,IN,Vision Low
2016-05-01,11,False,IN,Vision Low
2016-06-01,16,False,IN,Vision Low
2016-07-01,5,False,IN,Vision Low
2016-08-01,11,False,IN,Vision Low
2016-09-01,6,False,IN,Vision Low
2016-10-01,8,False,IN,Vision Low
2016-11-01,9,False,IN,Vision Low
2016-12-01,9,False,IN,Vision Low
2017-01-01,9,False,IN,Vision Low
2017-02-01,10,False,IN,Vision Low
2017-03-01,8,False,IN,Vision Low
2017-04-01,11,False,IN,Vision Low
2017-05-01,13,False,IN,Vision Low
2017-06-01,7,False,IN,Vision Low
2017-07-01,10,False,IN,Vision Low
2017-08-01,11,False,IN,Vision Low
2017-09-01,6,False,IN,Vision Low
2017-10-01,11,False,IN,Vision Low
2017-11-01,8,False,IN,Vision Low
2017-12-01,14,False,IN,Vision Low
2018-01-01,9,False,IN,Vision Low
2018-02-01,7,False,IN,Vision Low
2018-03-01,6,False,IN,Vision Low
2018-04-01,7,False,IN,Vision Low
2018-05-01,9,False,IN,Vision Low
2018-06-01,6,False,IN,Vision Low
2018-07-01,10,False,IN,Vision Low
2018-08-01,12,False,IN,Vision Low
2018-09-01,11,True,IN,Vision Low
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,KS,Vision Low
2004-02-01,0,False,KS,Vision Low
2004-03-01,100,False,KS,Vision Low
2004-04-01,0,False,KS,Vision Low
2004-05-01,35,False,KS,Vision Low
2004-06-01,0,False,KS,Vision Low
2004-07-01,0,False,KS,Vision Low
2004-08-01,0,False,KS,Vision Low
2004-09-01,0,False,KS,Vision Low
2004-10-01,0,False,KS,Vision Low
2004-11-01,29,False,KS,Vision Low
2004-12-01,26,False,KS,Vision Low
2005-01-01,23,False,KS,Vision Low
2005-02-01,0,False,KS,Vision Low
2005-03-01,0,False,KS,Vision Low
2005-04-01,0,False,KS,Vision Low
2005-05-01,0,False,KS,Vision Low
2005-06-01,22,False,KS,Vision Low
2005-07-01,64,False,KS,Vision Low
2005-08-01,0,False,KS,Vision Low
2005-09-01,0,False,KS,Vision Low
2005-10-01,18,False,KS,Vision Low
2005-11-01,18,False,KS,Vision Low
2005-12-01,17,False,KS,Vision Low
2006-01-01,0,False,KS,Vision Low
2006-02-01,0,False,KS,Vision Low
2006-03-01,42,False,KS,Vision Low
2006-04-01,0,False,KS,Vision Low
2006-05-01,35,False,KS,Vision Low
2006-06-01,15,False,KS,Vision Low
2006-07-01,15,False,KS,Vision Low
2006-08-01,13,False,KS,Vision Low
2006-09-01,13,False,KS,Vision Low
2006-10-01,12,False,KS,Vision Low
2006-11-01,12,False,KS,Vision Low
2006-12-01,12,False,KS,Vision Low
2007-01-01,11,False,KS,Vision Low
2007-02-01,11,False,KS,Vision Low
2007-03-01,10,False,KS,Vision Low
2007-04-01,10,False,KS,Vision Low
2007-05-01,0,False,KS,Vision Low
2007-06-01,0,False,KS,Vision Low
2007-07-01,0,False,KS,Vision Low
2007-08-01,9,False,KS,Vision Low
2007-09-01,14,False,KS,Vision Low
2007-10-01,17,False,KS,Vision Low
2007-11-01,13,False,KS,Vision Low
2007-12-01,17,False,KS,Vision Low
2008-01-01,8,False,KS,Vision Low
2008-02-01,12,False,KS,Vision Low
2008-03-01,8,False,KS,Vision Low
2008-04-01,7,False,KS,Vision Low
2008-05-01,8,False,KS,Vision Low
2008-06-01,9,False,KS,Vision Low
2008-07-01,17,False,KS,Vision Low
2008-08-01,0,False,KS,Vision Low
2008-09-01,15,False,KS,Vision Low
2008-10-01,14,False,KS,Vision Low
2008-11-01,11,False,KS,Vision Low
2008-12-01,0,False,KS,Vision Low
2009-01-01,0,False,KS,Vision Low
2009-02-01,7,False,KS,Vision Low
2009-03-01,6,False,KS,Vision Low
2009-04-01,6,False,KS,Vision Low
2009-05-01,0,False,KS,Vision Low
2009-06-01,7,False,KS,Vision Low
2009-07-01,7,False,KS,Vision Low
2009-08-01,17,False,KS,Vision Low
2009-09-01,13,False,KS,Vision Low
2009-10-01,6,False,KS,Vision Low
2009-11-01,6,False,KS,Vision Low
2009-12-01,6,False,KS,Vision Low
2010-01-01,6,False,KS,Vision Low
2010-02-01,6,False,KS,Vision Low
2010-03-01,9,False,KS,Vision Low
2010-04-01,12,False,KS,Vision Low
2010-05-01,6,False,KS,Vision Low
2010-06-01,14,False,KS,Vision Low
2010-07-01,6,False,KS,Vision Low
2010-08-01,9,False,KS,Vision Low
2010-09-01,0,False,KS,Vision Low
2010-10-01,8,False,KS,Vision Low
2010-11-01,0,False,KS,Vision Low
2010-12-01,0,False,KS,Vision Low
2011-01-01,3,False,KS,Vision Low
2011-02-01,11,False,KS,Vision Low
2011-03-01,3,False,KS,Vision Low
2011-04-01,3,False,KS,Vision Low
2011-05-01,10,False,KS,Vision Low
2011-06-01,4,False,KS,Vision Low
2011-07-01,0,False,KS,Vision Low
2011-08-01,8,False,KS,Vision Low
2011-09-01,16,False,KS,Vision Low
2011-10-01,7,False,KS,Vision Low
2011-11-01,3,False,KS,Vision Low
2011-12-01,6,False,KS,Vision Low
2012-01-01,4,False,KS,Vision Low
2012-02-01,3,False,KS,Vision Low
2012-03-01,3,False,KS,Vision Low
2012-04-01,11,False,KS,Vision Low
2012-05-01,13,False,KS,Vision Low
2012-06-01,3,False,KS,Vision Low
2012-07-01,9,False,KS,Vision Low
2012-08-01,8,False,KS,Vision Low
2012-09-01,6,False,KS,Vision Low
2012-10-01,7,False,KS,Vision Low
2012-11-01,0,False,KS,Vision Low
2012-12-01,4,False,KS,Vision Low
2013-01-01,2,False,KS,Vision Low
2013-02-01,9,False,KS,Vision Low
2013-03-01,4,False,KS,Vision Low
2013-04-01,2,False,KS,Vision Low
2013-05-01,5,False,KS,Vision Low
2013-06-01,10,False,KS,Vision Low
2013-07-01,4,False,KS,Vision Low
2013-08-01,3,False,KS,Vision Low
2013-09-01,3,False,KS,Vision Low
2013-10-01,3,False,KS,Vision Low
2013-11-01,5,False,KS,Vision Low
2013-12-01,2,False,KS,Vision Low
2014-01-01,6,False,KS,Vision Low
2014-02-01,5,False,KS,Vision Low
2014-03-01,3,False,KS,Vision Low
2014-04-01,3,False,KS,Vision Low
2014-05-01,3,False,KS,Vision Low
2014-06-01,3,False,KS,Vision Low
2014-07-01,3,False,KS,Vision Low
2014-08-01,2,False,KS,Vision Low
2014-09-01,5,False,KS,Vision Low
2014-10-01,4,False,KS,Vision Low
2014-11-01,5,False,KS,Vision Low
2014-12-01,9,False,KS,Vision Low
2015-01-01,7,False,KS,Vision Low
2015-02-01,3,False,KS,Vision Low
2015-03-01,4,False,KS,Vision Low
2015-04-01,2,False,KS,Vision Low
2015-05-01,8,False,KS,Vision Low
2015-06-01,2,False,KS,Vision Low
2015-07-01,5,False,KS,Vision Low
2015-08-01,4,False,KS,Vision Low
2015-09-01,4,False,KS,Vision Low
2015-10-01,8,False,KS,Vision Low
2015-11-01,5,False,KS,Vision Low
2015-12-01,2,False,KS,Vision Low
2016-01-01,6,False,KS,Vision Low
2016-02-01,3,False,KS,Vision Low
2016-03-01,2,False,KS,Vision Low
2016-04-01,2,False,KS,Vision Low
2016-05-01,4,False,KS,Vision Low
2016-06-01,4,False,KS,Vision Low
2016-07-01,5,False,KS,Vision Low
2016-08-01,5,False,KS,Vision Low
2016-09-01,2,False,KS,Vision Low
2016-10-01,1,False,KS,Vision Low
2016-11-01,4,False,KS,Vision Low
2016-12-01,5,False,KS,Vision Low
2017-01-01,4,False,KS,Vision Low
2017-02-01,6,False,KS,Vision Low
2017-03-01,6,False,KS,Vision Low
2017-04-01,6,False,KS,Vision Low
2017-05-01,2,False,KS,Vision Low
2017-06-01,2,False,KS,Vision Low
2017-07-01,6,False,KS,Vision Low
2017-08-01,4,False,KS,Vision Low
2017-09-01,2,False,KS,Vision Low
2017-10-01,4,False,KS,Vision Low
2017-11-01,5,False,KS,Vision Low
2017-12-01,2,False,KS,Vision Low
2018-01-01,3,False,KS,Vision Low
2018-02-01,2,False,KS,Vision Low
2018-03-01,3,False,KS,Vision Low
2018-04-01,2,False,KS,Vision Low
2018-05-01,2,False,KS,Vision Low
2018-06-01,5,False,KS,Vision Low
2018-07-01,2,False,KS,Vision Low
2018-08-01,5,False,KS,Vision Low
2018-09-01,10,True,KS,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,90,False,KY,Vision Low
2004-02-01,0,False,KY,Vision Low
2004-03-01,0,False,KY,Vision Low
2004-04-01,0,False,KY,Vision Low
2004-05-01,0,False,KY,Vision Low
2004-06-01,0,False,KY,Vision Low
2004-07-01,0,False,KY,Vision Low
2004-08-01,84,False,KY,Vision Low
2004-09-01,0,False,KY,Vision Low
2004-10-01,0,False,KY,Vision Low
2004-11-01,0,False,KY,Vision Low
2004-12-01,0,False,KY,Vision Low
2005-01-01,0,False,KY,Vision Low
2005-02-01,0,False,KY,Vision Low
2005-03-01,0,False,KY,Vision Low
2005-04-01,65,False,KY,Vision Low
2005-05-01,0,False,KY,Vision Low
2005-06-01,0,False,KY,Vision Low
2005-07-01,0,False,KY,Vision Low
2005-08-01,57,False,KY,Vision Low
2005-09-01,0,False,KY,Vision Low
2005-10-01,48,False,KY,Vision Low
2005-11-01,0,False,KY,Vision Low
2005-12-01,100,False,KY,Vision Low
2006-01-01,0,False,KY,Vision Low
2006-02-01,0,False,KY,Vision Low
2006-03-01,0,False,KY,Vision Low
2006-04-01,0,False,KY,Vision Low
2006-05-01,33,False,KY,Vision Low
2006-06-01,0,False,KY,Vision Low
2006-07-01,23,False,KY,Vision Low
2006-08-01,21,False,KY,Vision Low
2006-09-01,39,False,KY,Vision Low
2006-10-01,18,False,KY,Vision Low
2006-11-01,18,False,KY,Vision Low
2006-12-01,18,False,KY,Vision Low
2007-01-01,15,False,KY,Vision Low
2007-02-01,0,False,KY,Vision Low
2007-03-01,14,False,KY,Vision Low
2007-04-01,29,False,KY,Vision Low
2007-05-01,0,False,KY,Vision Low
2007-06-01,15,False,KY,Vision Low
2007-07-01,14,False,KY,Vision Low
2007-08-01,0,False,KY,Vision Low
2007-09-01,24,False,KY,Vision Low
2007-10-01,0,False,KY,Vision Low
2007-11-01,21,False,KY,Vision Low
2007-12-01,0,False,KY,Vision Low
2008-01-01,20,False,KY,Vision Low
2008-02-01,21,False,KY,Vision Low
2008-03-01,0,False,KY,Vision Low
2008-04-01,0,False,KY,Vision Low
2008-05-01,15,False,KY,Vision Low
2008-06-01,16,False,KY,Vision Low
